  3.5198061E-09  2.2646068E-01  3.7933628E-01  3.7813399E-01  4.1591614E-01  4.4553900E-01  2.2328260E-01  3.8336975E-09  2.2290427E+00
  4.6334262E-09  2.3368266E-01  3.8623389E-01  3.8581634E-01  4.2409082E-01  4.5376159E-01  2.3048388E-01  3.8386975E-09  2.9386825E+00
  3.1864527E-09  1.9752227E-01  3.3983296E-01  3.4878359E-01  3.8767946E-01  4.1424477E-01  1.9459647E-01  3.1862109E-09  1.0549545E+00
  3.5188061E-09  2.0115238E-01  3.4355064E-01  3.5288602E-01  3.9289752E-01  4.1914353E-01  1.9822756E-01  3.8306975E-09  1.6329799E+00
  3.9986432E-09  2.0658093E-01  3.4871034E-01  3.5868101E-01  3.9930589E-01  4.2585047E-01  2.0366033E-01  4.3195347E-09  2.2313755E+00
  3.2079146E-09  2.1362021E-01  3.5549427E-01  3.6608862E-01  4.0734847E-01  4.3421324E-01  2.1070380E-01  4.4774804E-09  2.8560927E+00
  2.4555169E-09  1.7732765E-01  3.1128383E-01  3.2973885E-01  3.7180450E-01  3.9764703E-01  1.7547156E-01  2.4778000E-09  1.1849806E+00
  4.6294262E-09  1.8137732E-01  3.1513986E-01  3.3414635E-01  3.7724124E-01  4.0324893E-01  1.7927027E-01  4.1595890E-09  1.7010865E+00
  3.2039146E-09  1.8670020E-01  3.2039045E-01  3.3987940E-01  3.8382748E-01  4.1038380E-01  1.8463158E-01  3.5288061E-09  2.2273807E+00
  4.8678448E-09  1.9343345E-01  3.2699248E-01  3.4695172E-01  3.9177743E-01  4.1890454E-01  1.9134493E-01  5.5851006E-09  2.7700437E+00
  2.6127937E-09  1.5631703E-01  2.8505953E-01  3.1179452E-01  3.5925475E-01  3.8672721E-01  1.5485150E-01  2.6846786E-09  1.3200233E+00
  1.8498759E-09  1.6012351E-01  2.8932125E-01  3.1639682E-01  3.6479709E-01  3.9316102E-01  1.5897000E-01  5.1052634E-09  1.7609834E+00
  2.5621317E-09  1.6526891E-01  2.9457266E-01  3.2196536E-01  3.7150575E-01  4.0067980E-01  1.6408294E-01  4.7943719E-09  2.2165681E+00
  3.1154417E-09  1.7154147E-01  3.0091454E-01  3.2861144E-01  3.7931896E-01  4.0932685E-01  1.7033207E-01  3.3608603E-09  2.6803303E+00
  2.5246257E-09  1.3361955E-01  2.6168197E-01  2.9475106E-01  3.4983081E-01  3.8224046E-01  1.3314411E-01  2.5077246E-09  1.4350193E+00
  1.8558759E-09  1.3721557E-01  2.6611319E-01  2.9967320E-01  3.5563821E-01  3.8888421E-01  1.3705084E-01  4.7078990E-09  1.8128886E+00
  2.2512402E-09  1.4205029E-01  2.7123306E-01  3.0488534E-01  3.6240979E-01  3.9680850E-01  1.4180819E-01  4.4724804E-09  2.1981230E+00
  2.0892945E-09  1.4779692E-01  2.7719793E-01  3.1093186E-01  3.7004010E-01  4.0561267E-01  1.4743578E-01  3.6857518E-09  2.5852133E+00
  2.1361626E-09  1.0768613E-01  2.4153065E-01  2.7864647E-01  3.4506127E-01  3.8620073E-01  1.0766114E-01  2.1719319E-09  1.5152507E+00
  1.6144573E-09  1.1161571E-01  2.4574170E-01  2.8228056E-01  3.5117273E-01  3.9430684E-01  1.1077319E-01  4.3175347E-09  1.8366421E+00
  2.0148216E-09  1.1611106E-01  2.5056486E-01  2.8698684E-01  3.5787357E-01  4.0248950E-01  1.1512408E-01  4.0751161E-09  2.1541407E+00
  1.9373487E-09  1.2128741E-01  2.5600494E-01  2.9230567E-01  3.6520585E-01  4.1131673E-01  1.2011951E-01  4.1555890E-09  2.4688847E+00
  1.9906016E-09  7.8010071E-02  2.2531089E-01  2.6135877E-01  3.4538706E-01  4.0184448E-01  7.7039649E-02  2.2156025E-09  1.5709665E+00
  2.3317131E-09  8.3208302E-02  2.2828588E-01  2.6418148E-01  3.5142803E-01  4.0962743E-01  7.9931608E-02  3.3618603E-09  1.8319697E+00
  2.0932945E-09  8.7523621E-02  2.3246025E-01  2.6813427E-01  3.5795524E-01  4.1780466E-01  8.4078568E-02  3.5962789E-09  2.0850153E+00
  2.4161859E-09  9.2295720E-02  2.3705564E-01  2.7250814E-01  3.6490278E-01  4.2641273E-01  8.8733303E-02  4.9503176E-09  2.3321917E+00
  1.8316888E-09  5.4864862E-02  2.0466145E-01  2.3822650E-01  3.5287857E-01  4.2608762E-01  4.6691802E-02  1.8952934E-09  1.5896501E+00
  1.6999301E-09  5.7376893E-02  2.0816187E-01  2.4114095E-01  3.5933360E-01  4.3383352E-01  5.0662273E-02  2.4866588E-09  1.7912002E+00
  1.7724030E-09  6.1445528E-02  2.1155029E-01  2.4425883E-01  3.6543717E-01  4.4175022E-01  5.4677790E-02  4.2370618E-09  1.9843087E+00
  2.2532402E-09  6.5806566E-02  2.1519725E-01  2.4764218E-01  3.7176558E-01  4.4990461E-01  5.9059755E-02  4.4744804E-09  2.1698328E+00
  2.4649552E-09  3.2627263E-02  1.8305970E-01  2.1103795E-01  3.6920792E-01  4.6003038E-01  2.0025595E-02  2.2762401E-09  1.5637247E+00
  1.7276666E-09  3.4564907E-02  1.8521373E-01  2.1306541E-01  3.7492768E-01  4.6685674E-01  2.3957780E-02  4.1565890E-09  1.7222649E+00
  1.4952480E-09  3.8250891E-02  1.8772965E-01  2.1549377E-01  3.8006427E-01  4.7413438E-01  2.7925188E-02  4.0821161E-09  1.8603993E+00
  1.7019301E-09  4.2213276E-02  1.9037216E-01  2.1805249E-01  3.8526343E-01  4.8148083E-01  3.2142997E-02  2.8920231E-09  1.9899779E+00
  2.5086587E-09  1.4649862E-02  1.5618048E-01  1.8232696E-01  3.8810851E-01  4.9887097E-01  1.1091998E-02  2.7143079E-09  1.5485883E+00
  8.5846507E-10  1.8963712E-02  1.5762618E-01  1.8433835E-01  3.9154620E-01  5.0533657E-01  1.4143511E-02  3.2129146E-09  1.6409148E+00
  9.7567437E-10  2.2155934E-02  1.5927776E-01  1.8605608E-01  3.9537263E-01  5.1164693E-01  1.7487300E-02  3.8376975E-09  1.7277248E+00
  8.9120150E-10  2.5567773E-02  1.6095406E-01  1.8779132E-01  3.9911834E-01  5.1787479E-01  2.1217882E-02  4.4744804E-09  1.8062176E+00
  2.5057246E-09  5.6458253E-03  1.2523670E-01  1.5301634E-01  4.0704856E-01  5.4357240E-01  1.2371985E-02  2.2106355E-09  1.3916392E+00
  8.7446507E-10  9.4557493E-03  1.2542687E-01  1.5503531E-01  4.0870466E-01  5.4909138E-01  1.6800231E-02  3.8326975E-09  1.5348545E+00
  1.0194108E-09  1.2251542E-02  1.2635449E-01  1.5604849E-01  4.1047906E-01  5.5404062E-01  2.0268917E-02  3.0449689E-09  1.5727746E+00
  1.4555116E-09  1.5130877E-02  1.2723285E-01  1.5699132E-01  4.1207099E-01  5.5876626E-01  2.3690931E-02  4.1545890E-09  1.6039550E+00
  1.9335464E-09  5.5344042E-03  1.0845190E-01  1.4112520E-01  4.1346407E-01  5.6974799E-01  1.7113403E-02  1.7746006E-09  1.4233848E+00
  1.0154108E-09  7.3433961E-03  1.0906832E-01  1.4179568E-01  4.1417594E-01  5.7410101E-01  2.0081621E-02  4.4784804E-09  1.4427009E+00
  1.0521472E-09  9.5039536E-03  1.0962590E-01  1.4237165E-01  4.1465759E-01  5.7812860E-01  2.2979310E-02  3.8416975E-09  1.4565779E+00
  1.0174108E-09  1.1904738E-02  1.1011938E-01  1.4285147E-01  4.1493200E-01  5.8186521E-01  2.5796898E-02  2.8870231E-09  1.4654635E+00
  2.6726044E-09  7.0484435E-03  9.3138875E-02  1.3102669E-01  4.1632109E-01  5.9635874E-01  2.2775704E-02  2.4629882E-09  1.2827227E+00
  1.2558294E-09  7.1445199E-03  9.3731424E-02  1.3154773E-01  4.1605602E-01  6.0073503E-01  2.3612869E-02  3.8416975E-09  1.3068367E+00
  1.2608294E-09  9.0815311E-03  9.4074965E-02  1.3165152E-01  4.1519202E-01  6.0352150E-01  2.5921675E-02  4.3215347E-09  1.3051687E+00
  1.1396201E-09  1.1084134E-02  9.4344898E-02  1.3164213E-01  4.1412404E-01  6.0597267E-01  2.8132490E-02  4.6384262E-09  1.3001337E+00
  2.5981316E-09  6.8677817E-03  8.1469732E-02  1.2449267E-01  4.1563939E-01  6.2296850E-01  2.4852602E-02  2.3994494E-09  1.1713760E+00
  9.0320150E-10  8.4188246E-03  8.1724508E-02  1.2413454E-01  4.1385390E-01  6.2488725E-01  2.6633731E-02  3.6837518E-09  1.1664744E+00
  7.4912399E-10  1.0083547E-02  8.1892141E-02  1.2360371E-01  4.1185448E-01  6.2634956E-01  2.8347771E-02  3.9986432E-09  1.1581019E+00
  8.1172864E-10  1.1718303E-02  8.1983691E-02  1.2297087E-01  4.0965741E-01  6.2744215E-01  2.9942960E-02  3.8346975E-09  1.1468325E+00
  3.4116625E-09  8.1595045E-03  7.1934723E-02  1.1783179E-01  4.1206879E-01  6.4687060E-01  2.5539928E-02  3.6152788E-09  1.0702886E+00
  7.2838756E-10  9.2276752E-03  7.2159836E-02  1.1628347E-01  4.0918278E-01  6.4716088E-01  2.7173311E-02  4.3205347E-09  1.0568878E+00
  8.3072864E-10  1.0544994E-02  7.2198098E-02  1.1520566E-01  4.0612835E-01  6.4712980E-01  2.8429229E-02  4.9503176E-09  1.0414662E+00
  7.7899221E-10  1.1858353E-02  7.2157132E-02  1.1404040E-01  4.0289290E-01  6.4670868E-01  2.9576197E-02  4.7863719E-09  1.0238816E+00
  2.6398021E-09  8.9911456E-03  6.4674788E-02  1.0934008E-01  4.0594277E-01  6.6753222E-01  2.5536814E-02  2.7272091E-09  9.8348259E-01
  4.2236432E-10  9.8725842E-03  6.4675092E-02  1.0776338E-01  4.0208806E-01  6.6631691E-01  2.6597609E-02  4.9503176E-09  9.5723828E-01
  4.2136432E-10  1.0804012E-02  6.4564467E-02  1.0614026E-01  3.9810364E-01  6.6464113E-01  2.7510835E-02  2.8990231E-09  9.3587055E-01
  5.8231005E-10  1.1743806E-02  6.4377838E-02  1.0446290E-01  3.9395859E-01  6.6257746E-01  2.8323393E-02  4.3195347E-09  9.1325266E-01
  2.7490773E-09  8.4259883E-03  5.8895359E-02  9.8683123E-02  3.9743505E-01  6.8398377E-01  2.5634733E-02  2.8394843E-09  8.3932807E-01
  7.1051934E-10  9.1646795E-03  5.8638443E-02  9.6481029E-02  3.9319327E-01  6.8098394E-01  2.5989235E-02  4.8043719E-09  8.5873017E-01
  6.1417826E-10  9.9011622E-03  5.8383810E-02  9.4561757E-02  3.8836237E-01  6.7767531E-01  2.6562247E-02  4.8003719E-09  8.3394837E-01
  7.0751934E-10  1.0624677E-02  5.8058175E-02  9.2618709E-02  3.8339772E-01  6.7399074E-01  2.7049525E-02  4.4754804E-09  8.0865644E-01
  2.5524610E-09  7.4191635E-03  5.4067371E-02  8.6130428E-02  3.8813994E-01  6.9619798E-01  2.4397646E-02  2.9536936E-09  7.9444719E-01
  5.7344183E-10  7.9188709E-03  5.3731382E-02  8.4053842E-02  3.8274143E-01  6.9168035E-01  2.4680782E-02  3.5318061E-09  7.6390567E-01
  7.4425578E-10  8.4835477E-03  5.3304204E-02  8.2055379E-02  3.7717066E-01  6.8674259E-01  2.4947470E-02  4.9573176E-09  7.3755782E-01
  7.4425578E-10  9.0611808E-03  5.2817292E-02  8.0053392E-02  3.7149338E-01  6.8145122E-01  2.5149670E-02  4.1575890E-09  7.1131544E-01
  3.0232982E-09  5.9338667E-03  4.9879492E-02  7.3498051E-02  3.7776915E-01  7.0474669E-01  2.1725549E-02  2.8275502E-09  6.7737726E-01
  6.1517826E-10  6.3823928E-03  4.9307041E-02  7.1730846E-02  3.7151190E-01  6.9847981E-01  2.1961473E-02  4.7963719E-09  6.7137226E-01
  7.4025578E-10  6.8953305E-03  4.8726026E-02  6.9760768E-02  3.6522850E-01  6.9193733E-01  2.2049751E-02  4.6354262E-09  6.4557449E-01
  6.6478291E-10  7.3823388E-03  4.8097244E-02  6.7805359E-02  3.5887229E-01  6.8507288E-01  2.2092161E-02  4.4814804E-09  6.2026366E-01
  3.0292323E-09  4.6782256E-03  4.5915871E-02  6.1482293E-02  3.6588315E-01  7.0933779E-01  1.8482354E-02  3.2566509E-09  6.2363542E-01
  5.7844183E-10  5.1046740E-03  4.5198298E-02  5.9727097E-02  3.5904278E-01  7.0148090E-01  1.8534258E-02  3.8466975E-09  5.9060799E-01
  6.9958524E-10  5.5363408E-03  4.4459996E-02  5.7924489E-02  3.5209676E-01  6.9338298E-01  1.8561943E-02  3.3708603E-09  5.6555549E-01
  5.8937594E-10  5.9636461E-03  4.3690086E-02  5.6143227E-02  3.4511801E-01  6.8500143E-01  1.8556945E-02  3.1989146E-09  5.4121343E-01
  2.8156160E-09  4.0879280E-03  4.1512295E-02  5.1074636E-02  3.5266107E-01  7.0964724E-01  1.5462335E-02  2.7769455E-09  5.2715677E-01
  3.1315502E-10  4.3492808E-03  4.0864166E-02  4.8986807E-02  3.4495156E-01  7.0079051E-01  1.5360894E-02  4.1595890E-09  5.1683223E-01
  4.2343021E-10  4.7183128E-03  4.0015206E-02  4.7387035E-02  3.3744131E-01  6.9120055E-01  1.5341359E-02  4.7833719E-09  4.9325549E-01
  4.2836432E-10  5.0665715E-03  3.9149746E-02  4.5811506E-02  3.2994021E-01  6.8137163E-01  1.5311032E-02  3.9986433E-09  4.7050906E-01
  2.8206160E-09  3.9178066E-03  3.7092933E-02  4.1004857E-02  3.3727324E-01  7.0726340E-01  1.2414573E-02  2.4053835E-09  4.7527520E-01
  4.4423254E-10  4.2331353E-03  3.6195671E-02  3.9507732E-02  3.2920335E-01  6.9657846E-01  1.2321393E-02  4.4654804E-09  4.5225189E-01
  3.5389146E-10  4.5209676E-03  3.5272144E-02  3.8154422E-02  3.2123174E-01  6.8558212E-01  1.2293985E-02  4.3175347E-09  4.3332742E-01
  3.4295735E-10  4.7965881E-03  3.4349334E-02  3.6820063E-02  3.1331418E-01  6.7439474E-01  1.2259637E-02  4.3265347E-09  4.1455692E-01
  3.0004300E-09  4.7293874E-03  3.1653249E-02  3.2695359E-02  3.1969414E-01  7.0148505E-01  9.2012189E-03  3.2377827E-09  4.3130649E-01
  2.5348448E-10  4.8289019E-03  3.0394971E-02  3.1988960E-02  3.1124048E-01  6.8918730E-01  9.2666017E-03  4.1575890E-09  4.0877748E-01
  3.1505619E-10  5.0449244E-03  2.9534822E-02  3.0824090E-02  3.0299738E-01  6.7685207E-01  9.2830267E-03  4.3065347E-09  3.8974836E-01
  2.6735270E-10  5.2390396E-03  2.8685447E-02  2.9673224E-02  2.9484883E-01  6.6438007E-01  9.3025542E-03  4.4804804E-09  3.7186722E-01
  2.1540308E-09  5.6741161E-03  2.5408939E-02  2.6563964E-02  3.0057431E-01  6.9186786E-01  6.4671433E-03  2.1957673E-09  4.0388608E-01
  2.3061627E-10  5.8202743E-03  2.4149495E-02  2.5968643E-02  2.9171470E-01  6.7867837E-01  6.5415166E-03  4.6314262E-09  3.7408176E-01
  1.5114340E-10  5.8587403E-03  2.3493439E-02  2.4921124E-02  2.8340734E-01  6.6509366E-01  6.6173615E-03  3.2139146E-09  3.5573086E-01
  2.4351743E-10  5.8842808E-03  2.2844836E-02  2.3888386E-02  2.7522319E-01  6.5143104E-01  6.7072475E-03  3.8396975E-09  3.3772356E-01
  2.0388215E-09  6.2599091E-03  1.8070963E-02  2.3380557E-02  2.7915410E-01  6.8090744E-01  4.5828615E-03  1.8738758E-09  3.5193474E-01
  1.0337403E-10  5.8004293E-03  1.8492815E-02  2.1074961E-02  2.7195388E-01  6.6543712E-01  4.5056184E-03  3.0429689E-09  3.3634146E-01
  1.4014340E-10  5.7547085E-03  1.8078856E-02  2.0095587E-02  2.6366601E-01  6.5066813E-01  4.6603420E-03  4.9523176E-09  3.1840104E-01
  1.0534108E-10  5.7039388E-03  1.7669323E-02  1.9135831E-02  2.5552942E-01  6.3588804E-01  4.8438490E-03  3.3698603E-09  3.0124773E-01
  1.8480735E-09  5.7318984E-03  1.3788636E-02  1.8201027E-02  2.6030668E-01  6.6502148E-01  3.1536982E-03  2.3497130E-09  3.2176238E-01
  8.7538756E-11  5.5101090E-03  1.3808865E-02  1.6985676E-02  2.5174671E-01  6.4935393E-01  3.3694727E-03  4.7843719E-09  3.0245584E-01
  7.5604648E-11  5.4069204E-03  1.3685226E-02  1.5989776E-02  2.4359949E-01  6.3348740E-01  3.6296643E-03  4.6284262E-09  2.8584754E-01
  7.0604648E-11  5.2974570E-03  1.3543605E-02  1.5028651E-02  2.3562658E-01  6.1768331E-01  3.8966587E-03  2.8900231E-09  2.7000126E-01
  2.7023408E-09  4.8724471E-03  1.2870563E-02  1.3069256E-02  2.3838994E-01  6.4805515E-01  3.2613750E-03  2.0447556E-09  2.8873513E-01
  2.4835270E-11  4.7583603E-03  1.2206147E-02  1.1698782E-02  2.3079456E-01  6.3059317E-01  3.5255827E-03  2.8115503E-09  2.7695871E-01
  1.6901162E-11  4.6344453E-03  1.2205425E-02  1.0894433E-02  2.2296832E-01  6.1370833E-01  3.8406146E-03  3.3668603E-09  2.6035653E-01
  1.3934108E-11  4.4987902E-03  1.2167946E-02  1.0123665E-02  2.1532823E-01  5.9696775E-01  4.1521067E-03  4.2370618E-09  2.4429823E-01
  2.5533951E-09  3.7485920E-03  1.3032827E-02  8.4149891E-03  2.1701623E-01  6.2723215E-01  4.4345910E-03  2.2295037E-09  2.7174616E-01
  1.0934108E-11  3.6979559E-03  1.2743361E-02  7.5782935E-03  2.0994052E-01  6.0861602E-01  4.6261446E-03  3.8386975E-09  2.5888022E-01
  2.0000000E-12  3.5953862E-03  1.2634901E-02  6.9744343E-03  2.0265896E-01  5.9079000E-01  4.8877009E-03  4.1565890E-09  2.4293893E-01
  1.0000000E-12  3.4823796E-03  1.2493929E-02  6.4068081E-03  1.9554581E-01  5.7320989E-01  5.1318264E-03  2.7955503E-09  2.2803609E-01
  1.9066782E-09  3.3672628E-03  1.2723255E-02  4.6325435E-03  2.0006536E-01  5.9892701E-01  5.1425082E-03  2.0060192E-09  2.6848745E-01
  4.9670540E-12  3.1731599E-03  1.2704039E-02  4.2327356E-03  1.9269584E-01  5.8077377E-01  5.4422276E-03  2.1657673E-09  2.4838863E-01
  0.0000000E+00  3.0581427E-03  1.2527746E-02  3.7994898E-03  1.8577341E-01  5.6243845E-01  5.6505301E-03  1.3710387E-09  2.3266793E-01
  0.0000000E+00  2.9381907E-03  1.2318081E-02  3.3932116E-03  1.7900988E-01  5.4443809E-01  5.8567290E-03  2.4041859E-09  2.1720907E-01
  1.7735348E-09  3.1436076E-03  1.2870286E-02  2.3305174E-03  1.8497548E-01  5.6701119E-01  6.0436852E-03  1.8023371E-09  2.5905182E-01
  0.0000000E+00  2.9905428E-03  1.2719213E-02  2.1296252E-03  1.7796687E-01  5.4834825E-01  6.2740555E-03  1.2905658E-09  2.4387288E-01
  0.0000000E+00  2.8172518E-03  1.2482957E-02  1.9495471E-03  1.7118123E-01  5.3003401E-01  6.4841287E-03  1.8498759E-09  2.2532355E-01
  0.0000000E+00  2.6440739E-03  1.2221036E-02  1.7787974E-03  1.6457104E-01  5.1210270E-01  6.6796900E-03  2.0148216E-09  2.0749303E-01
  1.4824456E-09  2.7032601E-03  1.3260372E-02  1.6184516E-03  1.6992934E-01  5.3392771E-01  7.2228490E-03  1.7725348E-09  2.6083909E-01
  0.0000000E+00  2.3607651E-03  1.2889920E-02  1.4626062E-03  1.6306583E-01  5.1534555E-01  7.4570534E-03  1.6144573E-09  2.3076837E-01
  0.0000000E+00  2.1699206E-03  1.2540400E-02  1.3599754E-03  1.5648129E-01  4.9718756E-01  7.6476177E-03  2.1002945E-09  2.1069474E-01
  0.0000000E+00  1.9899141E-03  1.2167156E-02  1.2702500E-03  1.5008751E-01  4.7945613E-01  7.8202752E-03  2.2592402E-09  1.9163485E-01
  1.3851704E-09  1.7557343E-03  1.3259315E-02  1.6943834E-03  1.5490024E-01  4.9993592E-01  8.8144417E-03  1.2718953E-09  2.3677940E-01
  0.0000000E+00  1.5367202E-03  1.2889322E-02  1.6405076E-03  1.4828548E-01  4.8154794E-01  9.0403455E-03  2.4201859E-09  2.1173451E-01
  0.0000000E+00  1.3942877E-03  1.2392745E-02  1.5511046E-03  1.4195133E-01  4.6375614E-01  9.1232468E-03  2.0972945E-09  1.9187918E-01
  0.0000000E+00  1.2632536E-03  1.1888736E-02  1.4601740E-03  1.3582168E-01  4.4641878E-01  9.1748928E-03  2.0892945E-09  1.7312348E-01
  1.3414340E-09  1.0972110E-03  1.2711348E-02  2.0051174E-03  1.3961211E-01  4.6622531E-01  1.0509000E-02  1.5956549E-09  2.1272354E-01
  0.0000000E+00  9.5260245E-04  1.1852071E-02  1.8259114E-03  1.3337921E-01  4.4861535E-01  1.0343839E-02  2.2522402E-09  1.9531951E-01
  0.0000000E+00  8.5484866E-04  1.1284916E-02  1.7212943E-03  1.2737702E-01  4.3123122E-01  1.0318757E-02  2.7290774E-09  1.7583622E-01
  0.0000000E+00  7.6158561E-04  1.0724053E-02  1.6244374E-03  1.2158866E-01  4.1432810E-01  1.0263033E-02  2.2512402E-09  1.5791851E-01
  1.6205561E-09  7.1504227E-04  1.0591567E-02  2.1137059E-03  1.2423631E-01  4.3391136E-01  1.1742788E-02  1.2331918E-09  1.9787405E-01
  0.0000000E+00  6.4107605E-04  1.0008572E-02  2.0089638E-03  1.1846864E-01  4.1634495E-01  1.1587670E-02  2.0922945E-09  1.8646996E-01
  0.0000000E+00  5.9598608E-04  9.4619281E-03  1.8852453E-03  1.1290394E-01  3.9940729E-01  1.1429923E-02  2.0972945E-09  1.6602816E-01
  0.0000000E+00  5.5122930E-04  8.9289765E-03  1.7668444E-03  1.0755213E-01  3.8297918E-01  1.1247986E-02  1.5279844E-09  1.4687898E-01
  1.7237983E-09  5.6489268E-04  8.6658344E-03  2.4093802E-03  1.0965250E-01  4.0123596E-01  1.2718883E-02  1.0344767E-09  2.1192774E-01
  3.4835270E-12  5.3029049E-04  7.9792695E-03  2.0884686E-03  1.0427593E-01  3.8440653E-01  1.2413089E-02  2.0912945E-09  1.7598171E-01
  3.0000000E-12  4.9880885E-04  7.5043701E-03  1.9339733E-03  9.9181362E-02  3.6799656E-01  1.2135515E-02  2.0088216E-09  1.5408007E-01
  1.0000000E-12  4.7986486E-04  7.0444981E-03  1.8105004E-03  9.4295054E-02  3.5212200E-01  1.1839000E-02  2.1647673E-09  1.3396854E-01
  1.3682363E-09  1.0861485E-03  6.8250406E-03  2.4943060E-03  9.5686581E-02  3.6901561E-01  1.3531789E-02  1.2728623E-09  1.9213499E-01
  9.9341080E-12  9.4217216E-04  6.2954077E-03  2.3200045E-03  9.0799570E-02  3.5282352E-01  1.2984629E-02  2.0892945E-09  1.6296358E-01
  7.4505810E-12  8.9900640E-04  5.9323663E-03  2.2128353E-03  8.6224274E-02  3.3702998E-01  1.2584926E-02  2.4409224E-09  1.3951119E-01
  7.4505810E-12  8.5455883E-04  5.5852924E-03  2.1076842E-03  8.1845138E-02  3.2179368E-01  1.2177717E-02  1.8191394E-09  1.1857211E-01
  1.0781801E-09  1.1836426E-03  5.7474917E-03  2.9637630E-03  8.2812602E-02  3.3755204E-01  1.3414494E-02  1.1496859E-09  1.6995712E-01
  1.0000000E-12  1.1460915E-03  5.3828054E-03  2.7526783E-03  7.8662203E-02  3.2161880E-01  1.3033872E-02  1.8458759E-09  1.4108132E-01
  1.0000000E-12  1.0767650E-03  5.0499138E-03  2.6344089E-03  7.4586387E-02  3.0653725E-01  1.2537004E-02  1.0611472E-09  1.1836567E-01
  0.0000000E+00  1.0104830E-03  4.7304654E-03  2.5345405E-03  7.0692935E-02  2.9202961E-01  1.2043249E-02  1.2508294E-09  9.8508249E-02
  6.7191468E-10  1.1828526E-03  5.0547594E-03  3.4609562E-03  7.1590691E-02  3.0590792E-01  1.3009017E-02  8.1389334E-10  1.4766702E-01
  2.0000000E-12  1.0592131E-03  4.8111277E-03  3.2122729E-03  6.7841441E-02  2.9081427E-01  1.2511292E-02  8.6146507E-10  1.1455112E-01
  2.4835270E-12  9.9184600E-04  4.4972072E-03  3.0672587E-03  6.4235730E-02  2.7656279E-01  1.1981914E-02  6.6378291E-10  9.4334700E-02
  0.0000000E+00  9.3012624E-04  4.2018288E-03  2.9217422E-03  6.0797924E-02  2.6289194E-01  1.1462142E-02  1.1038837E-09  7.7036598E-02
  7.1261816E-10  1.1161763E-03  5.1054290E-03  3.5321598E-03  6.1716524E-02  2.7460405E-01  1.2464534E-02  7.6428870E-10  1.1115188E-01
  5.4835270E-12  1.0398531E-03  4.6123858E-03  3.3311849E-03  5.8356627E-02  2.6077991E-01  1.1848851E-02  9.0120150E-10  9.2646726E-02
  7.9670540E-12  9.8207090E-04  4.2970995E-03  3.1712458E-03  5.5181885E-02  2.4744652E-01  1.1303121E-02  1.1753565E-09  7.4716305E-02
  5.4835270E-12  9.3365227E-04  3.9970797E-03  3.0389916E-03  5.2160184E-02  2.3469252E-01  1.0773177E-02  1.1068837E-09  5.9757778E-02
  6.4901351E-10  1.2850341E-03  5.6190441E-03  3.4743164E-03  5.3345084E-02  2.4416573E-01  1.1825459E-02  7.9309102E-10  9.2575806E-02
  1.8901162E-11  1.2720315E-03  5.0013267E-03  3.4055551E-03  5.0206855E-02  2.3151031E-01  1.1031143E-02  1.3025658E-09  7.4160386E-02
  1.1934108E-11  1.2078448E-03  4.6445144E-03  3.2880579E-03  4.7396314E-02  2.1922220E-01  1.0483384E-02  1.2578294E-09  5.8521566E-02
  1.2692345E-11  1.1445677E-03  4.3020044E-03  3.1849435E-03  4.4728465E-02  2.0749579E-01  9.9629838E-03  1.1496201E-09  4.5706774E-02
  6.7433231E-10  1.8473614E-03  5.5989083E-03  3.9137881E-03  4.5361398E-02  2.1614483E-01  1.0605548E-02  7.0316758E-10  7.5603681E-02
  3.9285851E-11  1.6698226E-03  5.1674437E-03  3.7429152E-03  4.2828573E-02  2.0420013E-01  1.0120852E-02  1.2220930E-09  5.5695599E-02
  2.4417635E-11  1.5710459E-03  4.7292124E-03  3.6351899E-03  4.0372276E-02  1.9295571E-01  9.5845608E-03  7.4525578E-10  4.2504629E-02
  2.6901162E-11  1.4765174E-03  4.3168790E-03  3.5245185E-03  3.8047215E-02  1.8224995E-01  9.0755167E-03  9.8854258E-10  3.3110897E-02
  7.2648637E-10  2.4541004E-03  5.4950413E-03  4.5273575E-03  3.8204575E-02  1.8977876E-01  9.4554919E-03  7.0713463E-10  6.0507174E-02
  3.3835270E-11  2.1557769E-03  4.9024723E-03  4.1155833E-03  3.6115177E-02  1.7891478E-01  8.9712930E-03  1.0561472E-09  3.9058568E-02
  3.4351743E-11  1.9877959E-03  4.4185299E-03  3.9991030E-03  3.4028629E-02  1.6867937E-01  8.4869966E-03  6.4791470E-10  3.0193146E-02
  3.7285851E-11  1.8288293E-03  3.9816253E-03  3.8842020E-03  3.2055952E-02  1.5895922E-01  8.0293434E-03  5.0183718E-10  2.3596625E-02
  5.8344181E-10  2.4868738E-03  4.6465265E-03  4.9831244E-03  3.2437654E-02  1.6521533E-01  8.6171143E-03  5.8537592E-10  3.5790603E-02
  3.2626453E-11  2.2509020E-03  3.9148980E-03  4.8312522E-03  3.0564993E-02  1.5541808E-01  8.1708901E-03  7.0438756E-10  2.7218849E-02
  4.7461722E-11  2.0426753E-03  3.4528587E-03  4.6931147E-03  2.8802790E-02  1.4617776E-01  7.7323294E-03  5.1970540E-10  2.0567791E-02
  2.9109979E-11  1.8656319E-03  3.0403325E-03  4.5540770E-03  2.7136484E-02  1.3742612E-01  7.3148078E-03  4.3723254E-10  1.5757787E-02
